newman,newman_leadership,higher_order_newman,higher_order_leadership,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,dataset,rep
-1.2588127665835147,-1.155682851399208,-1.301510245142075,-1.1547315164473424,-1.302652492662698,-1.2250528427750955,-1.4915739986229617,-1.375742381409503,-1.3550063224385398,58,19
-1.160240317563631,-1.1503986687714738,-1.1575614840816169,-1.144793317394229,-1.1699249913448988,-1.3465891624698827,-3.2332289056287475,-3.137176913053691,-3.830280979145132,104,12
-1.1445565691135433,-1.114103255012189,-1.1457531525305626,-1.112035858066331,-1.1579664101436289,-1.1402794246131347,-1.224873692268982,-1.1914543654985834,-1.1720389330481742,8,9
-1.3984730635148763,-0.7860188855263412,-1.5769744777757586,-0.8093863878785196,-2.119735946332066,-1.42043419595303,-3.477044597060192,-2.665822917584397,-2.2114137254433133,42,7
-2.4014954517070386,-1.509202589740964,-2.6383016003549886,-1.518436982230266,-3.750952827812493,-2.1385304061085506,-5.553483893550527,-4.338717753197758,-3.8005829169616714,45,4
-1.393183567070254,-0.7943834641143572,-1.5517495203406309,-0.8275300900582184,-2.1122402097351936,-1.4235511814150132,-3.4822128541367388,-2.6680246217968184,-2.2125338254112994,42,15
-0.925642478874914,-0.9238597659983572,-0.926483270071506,-0.923910805635308,-1.7877078134456632,-1.632799470732064,-0.9857422743793056,-0.9733906630998292,-0.9728491217667332,18,10
-2.386241418140376,-1.5322495135764127,-2.6135550368589664,-1.53927137249197,-3.75603921061051,-2.152168922990114,-5.591908585672893,-4.343765040024516,-3.8044128073577848,45,16
-1.685659282996556,-1.8650140884853488,-1.6888028609104877,-1.7352930707936438,-2.586058602408053,-1.9507445784659332,-1.8009087964412689,-1.7674750907520422,-1.6411080545865122,38,15
-1.2197446942944894,-1.213998215147417,-1.2224601452763315,-1.2137048524211331,-2.105769421795723,-2.112622801747812,-1.5567757385674728,-1.483411108600572,-1.3148539151117262,25,2
-0.9231569872777556,-0.9213907666925444,-0.9239865186096186,-0.9213837419647548,-1.4232418192377692,-1.584741752796678,-0.9880568637046616,-0.9754627396637452,-0.967748914225883,18,9
-2.480318432534665,-2.1159590159057475,-2.609664748482998,-2.140138381792876,-2.633775170672841,-2.3627552853155684,-3.3330289736252605,-3.246473633983111,-2.775404657107364,52,5
-1.3910792753977543,-1.3894905887015174,-1.3921732270022449,-1.389447932315105,-5.363207621882197,-4.966854220133188,-1.39048590248181,-1.390357070189726,-1.3901634265734977,28,4
-1.248907929658832,-1.254432274350327,-1.2497355491375233,-1.2540316983709838,-1.8771238031522584,-1.9540671360156336,-1.5516702088867786,-1.4806821319713035,-1.3214066868649237,25,16
-1.244579851044836,-1.2140706055032602,-1.238964499240003,-1.2010451626993548,-2.201803722811377,-2.1854590175794533,-1.308640134700718,-1.2305350378816278,-1.2054221192304797,30,16
-1.3716388881304449,-0.8088661811478695,-1.5381632669211571,-0.8369529204470689,-2.103575080195615,-1.4283870656918167,-3.458567449763182,-2.668713808090804,-2.2132447070616617,42,11
-1.0874780936648536,-1.1115319266997576,-1.0774730347618584,-1.100080841968365,-1.137965670722587,-1.1366778066888228,-2.7984798671374387,-2.692622113360788,-3.0703937877248086,104,5
-1.351426464076374,-0.7742929429837926,-1.5167539312137497,-0.8002018085953149,-2.111570234224708,-1.4210370691484395,-3.5035571527210165,-2.672296629526447,-2.2078960243875603,42,9
-0.8606829392735708,-2.489927733288816,-0.950570468495844,-1.2470299109831335,-1.361655764627366,-0.2859885970339243,-2.987704018935221,-2.2036751285089813,-1.6839245593721537,9,14
-0.9215935283382072,-0.9190982467176992,-0.9226280078892104,-0.91917498921519,-1.391514322314735,-1.5804629034762785,-0.986927364035601,-0.9729397660203202,-0.965878753119972,18,15
-1.9914693644717705,-2.071527083684405,-2.0169717130487,-2.118480130160915,-1.9829475294824328,-2.0088897299115573,-2.727741439820056,-2.428336269973073,-2.171004311700824,12,11
-0.6774315484721499,-2.0186284420135303,-0.7405443550150218,-1.024588950795406,-1.3088170258710852,-0.3526886485215671,-3.202685968462165,-2.235488942610444,-1.6679741538344544,9,19
