prop_stdl_>_std,prop_ho_>_std,prop_hol_>_std,prop_point_>_std,prop_spring_>_std,N,M,K1,K2,rep
0.6153846153846154,0.6153846153846154,0.46153846153846156,0.0,0.46153846153846156,1000,64,10,11,2
0.6153846153846154,0.23076923076923078,0.6153846153846154,0.7692307692307693,0.5384615384615384,1000,64,4,5,4
0.7692307692307693,0.15384615384615385,0.8461538461538461,0.7692307692307693,0.9230769230769231,1000,64,2,3,7
0.46153846153846156,0.38461538461538464,0.46153846153846156,0.07692307692307693,0.5384615384615384,1000,64,6,7,11
0.26060421116875193,0.5111382361916387,0.2560268538297223,0.09673481843149222,0.11534940494354592,1000,16384,10,11,2
0.6923076923076923,0.15384615384615385,0.6923076923076923,0.6153846153846154,0.8461538461538461,1000,64,2,3,12
0.23161428135489778,0.5251754653646628,0.23924321025328044,0.09887091852303936,0.11718034787915776,1000,16384,10,11,19
0.7692307692307693,0.23076923076923078,0.7692307692307693,0.6153846153846154,0.6153846153846154,1000,64,4,5,11
0.3076923076923077,0.6153846153846154,0.3076923076923077,0.07692307692307693,0.46153846153846156,1000,64,6,7,8
0.5384615384615384,0.6153846153846154,0.46153846153846156,0.23076923076923078,0.6153846153846154,1000,64,6,7,4
0.22764723832773878,0.5050350930729326,0.232834909978639,0.0958193469636863,0.1190112908147696,1000,16384,10,11,13
0.23076923076923078,0.38461538461538464,0.23076923076923078,0.23076923076923078,0.3076923076923077,1000,64,8,9,1
0.6923076923076923,0.6153846153846154,0.6923076923076923,0.3076923076923077,0.6153846153846154,1000,64,4,5,6
0.6923076923076923,0.07692307692307693,0.6923076923076923,0.6923076923076923,0.8461538461538461,1000,64,2,3,10
0.2371071101617333,0.4992371071101617,0.23588648153799208,0.09490387549588038,0.11657003356728715,1000,16384,10,11,6
0.5384615384615384,0.46153846153846156,0.46153846153846156,0.0,0.46153846153846156,1000,64,10,11,9
0.46153846153846156,0.6153846153846154,0.46153846153846156,0.0,0.3076923076923077,1000,64,10,11,10
0.3076923076923077,0.5384615384615384,0.38461538461538464,0.0,0.46153846153846156,1000,64,6,7,14
0.6923076923076923,0.8461538461538461,0.6923076923076923,0.0,0.6923076923076923,1000,64,6,7,2
0.46153846153846156,0.5384615384615384,0.38461538461538464,0.0,0.38461538461538464,1000,64,10,11,19
0.6923076923076923,0.5384615384615384,0.7692307692307693,0.46153846153846156,0.6153846153846154,1000,64,4,5,12
0.8461538461538461,0.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,1000,64,2,3,14
0.2691486115349405,0.5086969789441562,0.27586206896551724,0.10222764723832774,0.11840097650289899,1000,16384,9,10,9
0.6923076923076923,0.9230769230769231,0.6923076923076923,0.0,0.6923076923076923,1000,64,10,11,18
0.5384615384615384,0.6923076923076923,0.5384615384615384,0.0,0.6153846153846154,1000,64,8,9,16
0.28104974061641746,0.508391821788221,0.270674397314617,0.10009154714678059,0.12206286237412267,1000,16384,9,10,11
1.0,0.0,1.0,0.9230769230769231,0.9230769230769231,1000,64,2,3,2
0.7692307692307693,0.46153846153846156,0.7692307692307693,0.5384615384615384,0.7692307692307693,1000,64,4,5,9
0.3076923076923077,0.46153846153846156,0.15384615384615385,0.07692307692307693,0.23076923076923078,1000,64,8,9,13
0.7692307692307693,0.5384615384615384,0.7692307692307693,0.23076923076923078,0.7692307692307693,1000,64,6,7,17
0.2639609398840403,0.5086969789441562,0.274641440341776,0.10680500457735734,0.12694537686908758,1000,16384,9,10,19
0.5384615384615384,0.3076923076923077,0.6153846153846154,0.6153846153846154,0.6153846153846154,1000,64,4,5,14
0.8461538461538461,0.07692307692307693,0.8461538461538461,0.7692307692307693,0.9230769230769231,1000,64,2,3,4
0.46153846153846156,0.6923076923076923,0.46153846153846156,0.0,0.5384615384615384,1000,64,10,11,12
0.6153846153846154,0.8461538461538461,0.6923076923076923,0.07692307692307693,0.6923076923076923,1000,64,8,9,8
0.15384615384615385,0.6923076923076923,0.15384615384615385,0.0,0.23076923076923078,1000,64,8,9,0
0.28867866951480015,0.510527921879768,0.29417149832163564,0.10772047604516326,0.12908147696063474,1000,16384,9,10,14
0.6153846153846154,0.46153846153846156,0.6153846153846154,0.38461538461538464,0.38461538461538464,1000,64,4,5,1
0.5384615384615384,0.3076923076923077,0.5384615384615384,0.23076923076923078,0.5384615384615384,1000,64,6,7,15
0.38461538461538464,0.8461538461538461,0.46153846153846156,0.07692307692307693,0.7692307692307693,1000,64,6,7,9
0.8461538461538461,0.7692307692307693,0.8461538461538461,0.0,0.6153846153846154,1000,64,10,11,8
0.23100396704302717,0.5190723222459567,0.22856270979554472,0.09490387549588038,0.11779066219102838,1000,16384,10,11,18
0.2679279829111993,0.5276167226121452,0.2743362831858407,0.09673481843149222,0.12633506255721696,1000,16384,9,10,8
0.2322245956667684,0.500457735733903,0.22001830942935613,0.0912419896246567,0.11779066219102838,1000,16384,10,11,5
1.0,0.0,0.9230769230769231,1.0,0.9230769230769231,1000,64,2,3,13
0.8461538461538461,0.07692307692307693,0.8461538461538461,0.9230769230769231,0.8461538461538461,1000,64,2,3,18
0.46153846153846156,0.46153846153846156,0.5384615384615384,0.15384615384615385,0.5384615384615384,1000,64,6,7,3
0.26182483979249316,0.5282270369240158,0.27097955447055233,0.10314311870613366,0.12602990540128167,1000,16384,9,10,2
0.23436069575831553,0.51235886481538,0.232834909978639,0.08758010375343302,0.11534940494354592,1000,16384,10,11,0
0.6923076923076923,0.23076923076923078,0.7692307692307693,0.6923076923076923,0.7692307692307693,1000,64,4,5,10
0.5384615384615384,0.6923076923076923,0.5384615384615384,0.07692307692307693,0.5384615384615384,1000,64,8,9,17
0.23924321025328044,0.5276167226121452,0.24412572474824534,0.10131217577052182,0.12969179127250535,1000,16384,10,11,17
0.22490082392432104,0.5090021361000916,0.22184925236496797,0.09520903265181568,0.11138236191638694,1000,16384,10,11,8
0.22947818126335062,0.5352456515105279,0.23893805309734514,0.1003967043027159,0.11351846200793408,1000,16384,10,11,16
0.46153846153846156,0.5384615384615384,0.5384615384615384,0.07692307692307693,0.46153846153846156,1000,64,6,7,19
0.23375038144644492,0.5157155935306683,0.24259993896856882,0.09642966127555691,0.11382361916386939,1000,16384,10,11,15
0.23771742447360392,0.5181568507781508,0.23375038144644492,0.09032651815685078,0.11504424778761062,1000,16384,10,11,10
0.23076923076923078,0.6923076923076923,0.23076923076923078,0.0,0.38461538461538464,1000,64,6,7,7
0.2737259688739701,0.5138846505950565,0.2773878547451938,0.09642966127555691,0.11565456209948123,1000,16384,9,10,1
0.3076923076923077,0.5384615384615384,0.3076923076923077,0.07692307692307693,0.38461538461538464,1000,64,8,9,14
0.2691486115349405,0.5187671650900214,0.27677754043332314,0.10192249008239243,0.11687519072322246,1000,16384,9,10,17
0.8461538461538461,0.0,0.8461538461538461,0.9230769230769231,0.9230769230769231,1000,64,2,3,8
0.5384615384615384,0.8461538461538461,0.46153846153846156,0.15384615384615385,0.5384615384615384,1000,64,8,9,4
0.38461538461538464,0.46153846153846156,0.3076923076923077,0.0,0.3076923076923077,1000,64,10,11,16
0.5384615384615384,0.46153846153846156,0.5384615384615384,0.0,0.3076923076923077,1000,64,10,11,1
0.5384615384615384,0.7692307692307693,0.5384615384615384,0.0,0.6153846153846154,1000,64,10,11,6
0.6153846153846154,0.7692307692307693,0.6153846153846154,0.0,0.5384615384615384,1000,64,10,11,5
0.22123893805309736,0.5309734513274337,0.2325297528227037,0.08635947512969179,0.1052792187976808,1000,16384,10,11,11
0.7692307692307693,0.23076923076923078,0.7692307692307693,0.9230769230769231,0.8461538461538461,1000,64,2,3,1
0.5384615384615384,0.6153846153846154,0.5384615384615384,0.07692307692307693,0.5384615384615384,1000,64,8,9,15
0.46153846153846156,0.6923076923076923,0.46153846153846156,0.0,0.5384615384615384,1000,64,8,9,9
0.38461538461538464,0.6153846153846154,0.46153846153846156,0.0,0.46153846153846156,1000,64,10,11,15
0.9230769230769231,0.0,0.9230769230769231,0.8461538461538461,0.8461538461538461,1000,64,2,3,19
0.5384615384615384,0.3076923076923077,0.5384615384615384,0.5384615384615384,0.5384615384615384,1000,64,4,5,16
0.27799816905706437,0.5166310649984742,0.2755569118095819,0.10436374732987488,0.12145254806225206,1000,16384,9,10,6
0.8461538461538461,0.07692307692307693,0.8461538461538461,0.8461538461538461,0.8461538461538461,1000,64,2,3,3
0.3076923076923077,0.46153846153846156,0.23076923076923078,0.15384615384615385,0.3076923076923077,1000,64,8,9,3
0.5384615384615384,0.46153846153846156,0.46153846153846156,0.15384615384615385,0.46153846153846156,1000,64,6,7,6
0.7692307692307693,0.46153846153846156,0.7692307692307693,0.46153846153846156,0.6923076923076923,1000,64,4,5,7
0.6923076923076923,0.3076923076923077,0.6923076923076923,0.7692307692307693,0.46153846153846156,1000,64,4,5,2
0.26701251144339333,0.5062557216966738,0.2795239548367409,0.11504424778761062,0.13548977723527617,1000,16384,9,10,7
0.5384615384615384,0.46153846153846156,0.5384615384615384,0.3076923076923077,0.5384615384615384,1000,64,6,7,1
0.27586206896551724,0.5041196216051267,0.2697589258468111,0.10405859017393958,0.12145254806225206,1000,16384,9,10,10
0.6153846153846154,0.7692307692307693,0.6153846153846154,0.15384615384615385,0.6923076923076923,1000,64,6,7,5
0.6923076923076923,0.7692307692307693,0.6923076923076923,0.0,0.7692307692307693,1000,64,10,11,4
0.6923076923076923,0.23076923076923078,0.6153846153846154,0.46153846153846156,0.5384615384615384,1000,64,4,5,18
0.5384615384615384,0.46153846153846156,0.5384615384615384,0.15384615384615385,0.5384615384615384,1000,64,6,7,16
0.6153846153846154,0.7692307692307693,0.6153846153846154,0.23076923076923078,0.7692307692307693,1000,64,6,7,0
0.5384615384615384,0.6923076923076923,0.5384615384615384,0.07692307692307693,0.5384615384615384,1000,64,8,9,2
0.7692307692307693,0.0,0.7692307692307693,0.7692307692307693,0.6923076923076923,1000,64,2,3,0
0.6923076923076923,0.6153846153846154,0.6923076923076923,0.15384615384615385,0.7692307692307693,1000,64,6,7,13
