newman,newman_leadership,higher_order_newman,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,K,rep
-0.11783175768637294,-0.011258533597305824,-0.11425811381195064,-0.15548648810544802,-0.0924515254413412,-1.428597452004427,-1.072455154347217,-0.8996375910340609,4,90
-0.1300782704965062,-0.023393551832433846,-0.12055534176823758,-0.11083015864808823,-0.06356343088319873,-1.3729966486880198,-1.0640312166834278,-0.9467448358367823,4,28
-0.27701990902776275,-0.10680703197264069,-0.359303443561617,-0.4479600134455797,-0.1412919460782435,-0.9418327924972615,-0.7126357859188777,-0.48790417649371165,12,35
-0.3907209129683189,-0.10301656623740117,-0.4814700502670099,-0.5953138821837257,-0.20200479567388482,-1.0898899107368267,-0.8746031225254336,-0.6475248716389406,16,66
-0.406793908544798,-0.10659697792387951,-0.5097789554708517,-0.6158265089098789,-0.17726627793357577,-1.1597550239111838,-0.9262959524812066,-0.6842290762233825,16,67
-0.18930631802015113,-0.08446097681648712,-0.22136334944795105,-0.2852194226294153,-0.11627849714486925,-0.8671089887072324,-0.5996425361980505,-0.343823522663994,8,17
-0.36628812274579164,-0.1213958792070197,-0.4675197135253339,-0.5568920982132728,-0.1318514104861213,-1.0845866958937673,-0.8563715968559152,-0.6180889319731125,16,57
-0.09626554300670712,-0.018598506573416107,-0.096848482623,-0.1324148019983484,-0.06325688820453024,-1.607797973776553,-1.2901240727645225,-0.9718391987188277,4,18
-0.3574086853928457,-0.12589871343092812,-0.4532232585814352,-0.5456035088271874,-0.12721144316912084,-1.0611736478756975,-0.8366506782620841,-0.605212669300131,16,71
-0.3857316120515052,-0.11376941836661363,-0.46934276913836703,-0.5682453770116042,-0.15172571566059018,-1.08010111542584,-0.8548753105542346,-0.6329647694207179,16,55
-0.10202261584879586,-0.006921552149937531,-0.11917150134157967,-0.16813604678209576,-0.10631923471240785,-1.4980038868717793,-1.1559734548920446,-0.6981856045848146,4,74
-0.15920197894300434,-0.08380236176383875,-0.1948252434186316,-0.2856507695913938,-0.11915107949287779,-0.8344984199733665,-0.5712589379613205,-0.2904561778251931,8,13
-0.20328368798364324,-0.05330605639702006,-0.2546300431035941,-0.35761555348268326,-0.1213236737604097,-1.0568421647854804,-0.7378007980097876,-0.44476429972727466,8,39
-0.11040850489431037,-0.012809703817454077,-0.11132794783923765,-0.13677971272258396,-0.08458603704863817,-1.3535202647026954,-1.0074466125262087,-1.0113583333136846,4,39
-0.2097142569058189,-0.06224448776068537,-0.26109602207396326,-0.3744761640863744,-0.14189323086009545,-1.021800635527852,-0.72227689704831,-0.38576533522033774,8,55
-0.3622189151404605,-0.11051486299032134,-0.4482209873965926,-0.5311311211721511,-0.1463817209090017,-1.0202359120346418,-0.8090569905536601,-0.5908014418223506,16,7
-0.35058706843815834,-0.12229270848360102,-0.43688512702826054,-0.5391357211205936,-0.1392836589197833,-1.0619455528039916,-0.8308807857128929,-0.6030999439309331,16,96
-0.38781712988310246,-0.12890559885361172,-0.4767085833548587,-0.551315760533737,-0.17983290045133313,-1.0535980279141834,-0.843172089783681,-0.6244964715599073,16,17
-0.10414803288828937,-0.016710334235120614,-0.10349445988151885,-0.134334966184871,-0.07585739591701778,-1.421784980779939,-1.1111925586565816,-0.9709029986944102,4,20
-0.3803635874470209,-0.12894159092088944,-0.4651922350345857,-0.5491675588275542,-0.13000677629210203,-1.018741963554242,-0.819958849029081,-0.6039812741687145,16,76
-0.3828893378472575,-0.10713561136091912,-0.47666411341171466,-0.5796771827229764,-0.17195302614186284,-1.0888732188197392,-0.8697774418627481,-0.6317974540144795,16,84
-0.16551935585202654,-0.06896450855897593,-0.20909305755222443,-0.30011288494079563,-0.15865159982009028,-0.9548845508035181,-0.6461857427772502,-0.4208973983148343,8,77
-0.15111398069899987,-0.06704252884361309,-0.20528339654766678,-0.34061536030764944,-0.16648609126828148,-1.0567381990773783,-0.7313888846895299,-0.3853416754146409,8,59
-0.2666341994745981,-0.10205771676778551,-0.34197128858570613,-0.4668247680510559,-0.15115210381437844,-0.9408991644208918,-0.7146436943768713,-0.49302562562817825,12,88
-0.1798823481706186,-0.045729701539673526,-0.23417376661600167,-0.36252817666883047,-0.1555012038201171,-0.981707914308428,-0.6832868710472689,-0.39437365235441074,8,100
-0.2720723353632285,-0.11069711737654746,-0.35821037373616016,-0.49743367591437776,-0.17802659497817416,-1.0284743597979413,-0.7710686298892602,-0.5286919552411184,12,57
-0.17797418535922424,-0.055586522180058065,-0.22631622242895344,-0.3200165587379087,-0.16820909400615744,-0.9514879227652142,-0.654649847859102,-0.3434115753526688,8,72
-0.2971632756195935,-0.09203087271949782,-0.38463807441394177,-0.46766627969964925,-0.15671407679987615,-0.9808933430213981,-0.7369391041778744,-0.5088012516618287,12,56
-0.08729077360111316,-0.007279947946178482,-0.08916095426314742,-0.14345574640635608,-0.09192818767249568,-1.4298717693161236,-1.0654130508647526,-0.7595768987828917,4,87
-0.17969812608102143,-0.067354832990962,-0.20463445857096435,-0.2959721292840896,-0.10015335774871235,-0.8669980035438507,-0.5762816529331943,-0.3045137209537852,8,18
-0.2838200014255451,-0.062079350812449814,-0.36158385664107695,-0.49095447064968095,-0.151316192921452,-1.040957860757157,-0.7814594423966775,-0.5387517774715577,12,7
-0.11046997529461,-0.012789116276405079,-0.1091111282840711,-0.143994138743958,-0.07155405621277967,-1.400629379300642,-1.061697519021016,-0.8707946581689228,4,43
-0.41541551692797557,-0.08596935220654081,-0.5138850871663015,-0.6110365337208031,-0.1866625473315529,-1.175062811025672,-0.9334550192954063,-0.6883742982392929,16,70
-0.10666758881809284,-0.013432073289895244,-0.10568207441623258,-0.157380803308239,-0.08922187592151333,-1.5274511387907916,-1.1863039801597202,-0.9648740187299027,4,68
-0.1640263297436427,-0.0909670944094511,-0.21037906052528044,-0.2834327985265336,-0.10175508415758243,-0.9153109464997479,-0.6320696041078365,-0.4188587303000136,8,56
-0.39322982871466283,-0.09197571104523188,-0.4900548622257763,-0.609202026951346,-0.1816476311614369,-1.1492850112766042,-0.9158428369191425,-0.6742034553621097,16,95
-0.19878796890581707,-0.14261161033100953,-0.2689729298189469,-0.36849667968927147,-0.11200397107402134,-0.8923752051690599,-0.6425908394262391,-0.4121757657411514,12,34
-0.114454575418959,-0.02327563758521537,-0.1094546073754106,-0.11630282538307829,-0.06610754454587034,-1.552874884010438,-1.2146489670158893,-1.029690247107264,4,6
-0.3691483295034128,-0.11096887227490586,-0.4565631200575361,-0.5707119012699741,-0.17892291689459028,-1.1527202436485586,-0.9079389207601937,-0.6630192520380459,16,26
-0.2922321209340214,-0.08527164549180694,-0.3678543351399349,-0.4997315346124325,-0.15854646437908423,-1.0290767664515241,-0.7728529062369597,-0.5342523808160048,12,1
-0.1001678194488295,-0.00403942462827333,-0.10851506698425382,-0.17948883691817755,-0.114015056990473,-1.6616017328224535,-1.2940435787489055,-1.1229668212055843,4,21
-0.17332796571868567,-0.0673122901308333,-0.22187280476289337,-0.3367731511898474,-0.1719623268180204,-1.065446024115697,-0.7448727665335247,-0.35307029559501324,8,60
-0.2755054587654265,-0.09414364425212696,-0.35388399285890637,-0.4983224843820152,-0.20728208240610094,-1.1140695936254466,-0.8290008226593597,-0.5659997785251285,12,11
-0.28020297979845055,-0.10347982087689384,-0.3478917397794754,-0.41081105339351737,-0.1092135624616966,-0.9129228275875867,-0.7035104159130083,-0.4648751768018958,12,26
-0.08183450002250703,-0.0273281438129859,-0.06771808416307894,-0.07357121755424924,-0.036080108606853435,-1.423781507067041,-1.0793788060785365,-1.2373314938201674,4,89
-0.10732796568727483,-0.008594154443703816,-0.10875203029599163,-0.14069089922427605,-0.07474179603309432,-1.4946709715073052,-1.1539331484307005,-1.0245445541087648,4,51
-0.38062481271834636,-0.10149148077899894,-0.46786054988384895,-0.5660888779052469,-0.1768314019587107,-1.060088311873981,-0.851694246874255,-0.7269085634857723,16,44
-0.08490428696832755,-0.012830033035623313,-0.08718741405442128,-0.17043519215245762,-0.09902648612279963,-1.6063322926165888,-1.2623362480023195,-1.0644177544684785,4,22
-0.3708802897839909,-0.10488120350195562,-0.45809783689411926,-0.5674045970635948,-0.14005727535048834,-1.0831049560662258,-0.856866209709251,-0.621689302979178,16,59
-0.1755167189895816,-0.06062669394065173,-0.21465079355674102,-0.3631371563036393,-0.1728326773392689,-1.003630456516545,-0.6587085064076912,-0.3746660119012323,8,34
-0.38638300008805937,-0.1319155731430409,-0.4902895153039796,-0.6342387348770409,-0.19286072849888547,-1.1484281142946906,-0.9099641185248518,-0.669585347841562,16,36
-0.20163511390269587,-0.0563852543273238,-0.2483260428761955,-0.3405555100802359,-0.13015606783299796,-0.9960909935420265,-0.697493950181362,-0.4020031763018268,8,58
-0.3140113752675737,-0.13856109793785412,-0.388034204193985,-0.5223780186329289,-0.151140381895891,-1.0730171633917869,-0.8176578198690189,-0.5856555862080765,16,48
-0.2078573679227207,-0.07220021172155805,-0.2458113262581532,-0.3219794098303979,-0.12776245093475458,-0.89023052010872,-0.6056664837909532,-0.3520271491318089,8,78
-0.2576340364489872,-0.09322339903161267,-0.33096353163412734,-0.4526715031661943,-0.17094178538085789,-1.0280372973450735,-0.7652178125784083,-0.5251153480773458,12,79
-0.3105740305302188,-0.09294019214582966,-0.39888450904284783,-0.45754457090695355,-0.1490598919829478,-0.9524419611408648,-0.7296337361974871,-0.5121032759221824,12,2
-0.1971360812429581,-0.05302608346251562,-0.239396575102958,-0.33146920179638484,-0.15121587941370354,-0.9134230924665576,-0.6231247362908063,-0.368309910215503,8,91
-0.39333405967365054,-0.11263208450280393,-0.48577576892548263,-0.5724641223580598,-0.15305767092500808,-1.1053987040471043,-0.8799854597855356,-0.6486388036506989,16,98
