newman,newman_leadership,higher_order_leadership,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,K,rep
0.517,0.349,0.346,0.294,0.305,0.155,0.208,0.313,4,90
0.473,0.358,0.354,0.299,0.313,0.166,0.234,0.287,4,28
0.394,0.085,0.107,0.089,0.078,0.005,0.05,0.121,12,35
0.37,0.03,0.064,0.045,0.045,0.001,0.018,0.085,16,66
0.376,0.033,0.06,0.049,0.041,0.001,0.011,0.08,16,67
0.44,0.185,0.209,0.172,0.17,0.032,0.104,0.22,8,17
0.394,0.041,0.068,0.048,0.046,0.0,0.011,0.086,16,57
0.517,0.34,0.335,0.26,0.282,0.138,0.181,0.292,4,18
0.376,0.032,0.049,0.044,0.043,0.001,0.016,0.067,16,71
0.353,0.036,0.052,0.047,0.042,0.0,0.011,0.079,16,55
0.506,0.335,0.325,0.27,0.287,0.153,0.197,0.286,4,74
0.425,0.15,0.176,0.164,0.159,0.024,0.089,0.192,8,13
0.418,0.174,0.191,0.165,0.17,0.032,0.101,0.203,8,39
0.505,0.357,0.369,0.276,0.291,0.163,0.213,0.279,4,39
0.421,0.165,0.182,0.155,0.149,0.022,0.09,0.201,8,55
0.369,0.031,0.042,0.033,0.04,0.0,0.014,0.082,16,7
0.378,0.038,0.057,0.049,0.043,0.001,0.018,0.081,16,96
0.388,0.036,0.052,0.058,0.047,0.002,0.018,0.083,16,17
0.52,0.332,0.334,0.299,0.313,0.178,0.228,0.306,4,20
0.398,0.035,0.044,0.028,0.027,0.002,0.006,0.053,16,76
0.423,0.031,0.054,0.043,0.045,0.0,0.011,0.076,16,84
0.443,0.16,0.17,0.147,0.142,0.031,0.09,0.173,8,77
0.404,0.174,0.179,0.15,0.154,0.023,0.092,0.188,8,59
0.374,0.08,0.11,0.085,0.09,0.008,0.031,0.122,12,88
0.38,0.154,0.161,0.145,0.144,0.028,0.082,0.191,8,100
0.388,0.075,0.092,0.081,0.072,0.005,0.04,0.122,12,57
0.423,0.184,0.208,0.161,0.166,0.031,0.087,0.208,8,72
